!SESSION 2025-04-08 19:32:32.949 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-04-08 19:34:49.934
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY org.eclipse.egit.core 4 0 2025-04-08 19:34:54.900
!MESSAGE Remove repository mapping of Git mapped resource for which project or mapped git repository has disappeared: 'RepositoryMapping[<empty> -> '../../../.git', absolute path: 'C:/Users/timhs/OneDrive/Documents/Vivado/.git' ]'
!STACK 0
java.io.FileNotFoundException: 
	at org.eclipse.egit.core.project.GitProjectData.logAndUnmapGoneMappedResource(GitProjectData.java:533)
	at org.eclipse.egit.core.project.GitProjectData.map(GitProjectData.java:507)
	at org.eclipse.egit.core.project.GitProjectData.remapAll(GitProjectData.java:473)
	at org.eclipse.egit.core.project.GitProjectData.setRepositoryMappings(GitProjectData.java:317)
	at org.eclipse.egit.core.op.ConnectProviderOperation.execute(ConnectProviderOperation.java:125)
	at org.eclipse.egit.core.internal.job.JobUtil$1.run(JobUtil.java:53)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 19:34:55.329
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 19:34:55.331
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 19:34:55.353
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 19:34:55.355
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 19:34:55.356
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 19:34:55.369
!MESSAGE XSCT Command: [setws C:/Users/timhs/OneDrive/Documents/Vivado/Lab_7.2/Lab7_2_Vitis], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 19:34:55.804
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 19:34:55.805
!MESSAGE XSCT command with result: [setws C:/Users/timhs/OneDrive/Documents/Vivado/Lab_7.2/Lab7_2_Vitis], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 19:34:55.805
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 19:34:55.824
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-08 19:35:00.798
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 19:35:12.951
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/timhs/AppData/Local/Temp/hwspec_mb_usb_hdmi_top8106447078666616131/mb_usb_hdmi_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 19:35:13.218
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/timhs/AppData/Local/Temp/hwspec_mb_usb_hdmi_top8106447078666616131/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 19:35:13.261
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/timhs/AppData/Local/Temp/hwspec_mb_usb_hdmi_top8106447078666616131/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 19:35:13.280
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/timhs/AppData/Local/Temp/hwspec_mb_usb_hdmi_top8106447078666616131/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:54.413
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:54.424
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:54.424
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:54.446
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:54.446
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:54.454
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:54.454
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:54.472
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:54.472
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:54.487
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:54.487
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:54.512
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:54.512
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:54.520
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:54.523
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:54.537
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:54.537
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:54.545
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:54.545
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:54.571
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:54.571
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 88710000000FA" && level == 0}], Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:54.587
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 88710000000FA" && level == 0}], Result: [null, ]. Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:54.595
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:54.596
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:54.612
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:54.620
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:54.620
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:54.645
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:54.645
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:54.678
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:54.678
!MESSAGE XSCT Command: [fpga -file C:/Users/timhs/OneDrive/Documents/Vivado/Lab_7.2/Lab7_2_Vitis/lab7_2/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:55.970
!MESSAGE XSCT command with result: [fpga -file C:/Users/timhs/OneDrive/Documents/Vivado/Lab_7.2/Lab7_2_Vitis/lab7_2/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:55.979
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:56.005
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:56.005
!MESSAGE XSCT Command: [loadhw -hw C:/Users/timhs/OneDrive/Documents/Vivado/Lab_7.2/Lab7.2/mb_usb_hdmi_top.xsa -regs], Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:56.008
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/timhs/OneDrive/Documents/Vivado/Lab_7.2/Lab7.2/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_6]. Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:56.008
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:56.018
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:56.018
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:56.047
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:56.047
!MESSAGE XSCT Command: [rst -system], Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:56.054
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:56.054
!MESSAGE XSCT Command: [after 3000], Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:58.187
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-39: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:59.060
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:59.060
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:59.070
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-39: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:59.070
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:59.115
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:59.115
!MESSAGE XSCT Command: [dow C:/Users/timhs/OneDrive/Documents/Vivado/Lab_7.2/Lab7_2_Vitis/lab7_2/Debug/lab7_2.elf], Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:59.115
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: Worker-39: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:59.115
!MESSAGE XSCT Command: [version -server], Thread: Worker-39: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:59.525
!MESSAGE XSCT command with result: [dow C:/Users/timhs/OneDrive/Documents/Vivado/Lab_7.2/Lab7_2_Vitis/lab7_2/Debug/lab7_2.elf], Result: [null, ]. Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:59.525
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-39: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:59.525
!MESSAGE XSCT Command: [version], Thread: Worker-39: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:59.531
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-39: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:59.531
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:59.535
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: Worker-39: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:59.542
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Thread: Worker-39: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:59.566
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-39: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:59.566
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:59.566
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:59.600
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:59.600
!MESSAGE XSCT Command: [con], Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:59.607
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: Worker-39: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:59.607
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Thread: Worker-39: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:59.624
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-40: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:59.632
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-397

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:59.649
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-39: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:59.649
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:59.651
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-397

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:22:59.652
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [{Format=Invalid target. Use "connect" command to connect to hw_server/TCF agent, Time=1744168979652, Code=1}, ]. Thread: Worker-39: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:23:14.501
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-44: Launching Debugger_lab7_2-GDB

!ENTRY org.eclipse.tcf 4 0 2025-04-08 22:23:16.650
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-04-08 22:23:16.655
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-04-08 22:23:16.661
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:23:16.698
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-44: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:23:16.698
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:23:16.859
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: Worker-44: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:23:16.859
!MESSAGE XSCT Command: [version -server], Thread: Worker-44: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:23:16.859
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-44: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:23:16.859
!MESSAGE XSCT Command: [version], Thread: Worker-44: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:23:16.859
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-44: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:23:16.859
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:23:16.875
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: Worker-44: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:23:16.875
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Thread: Worker-44: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:23:16.905
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-44: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:23:16.909
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:23:16.918
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: Worker-44: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:23:16.918
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Thread: Worker-44: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:23:16.950
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-44: Launching Debugger_lab7_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-08 22:23:16.950
